This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.11.23)  8 JAN 2025 12:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"E:/angeom jb/sorawnama-app/algebra 2/uzb/algebra-uzb-jb.tex"
(E:/angeom jb/sorawnama-app/algebra 2/uzb/algebra-uzb-jb.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/fontsize\fontsize.sty
Package: fontsize 2021/08/04 v0.8.5 'fontsize' package. Set main font sizes (Iv
an Valbusa)

(C:\Program Files\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Program Files\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Program Files\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

(C:\Program Files\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count195
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Program Files\MiKTeX\tex/latex/l3packages/xfp\xfp.sty
(C:\Program Files\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count196
\l__pdf_internal_box=\box51
))
Package: xfp 2023-10-10 L3 Floating point unit
)
! Illegal unit of measure (pt inserted).
<to be read again> 
                   t
l.61 \ProcessOptionsX*\relax
                            
? 
)
! Illegal unit of measure (pt inserted).
<to be read again> 
                   t
l.3 \usepackage
               [utf8]{inputenc}
? 
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks19
\inpenc@posthook=\toks20
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 1516--1518

 []


Underfull \hbox (badness 10000) in paragraph at lines 1540--1542

 []

[27]
Underfull \hbox (badness 10000) in paragraph at lines 1567--1569

 []


Underfull \hbox (badness 10000) in paragraph at lines 1590--1592

 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 1621--1623

 []


Underfull \hbox (badness 10000) in paragraph at lines 1653--1655

 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 1679--1681

 []


Underfull \hbox (badness 10000) in paragraph at lines 1709--1711

 []

[30]
Underfull \hbox (badness 10000) in paragraph at lines 1739--1741

 []


Underfull \hbox (badness 10000) in paragraph at lines 1765--1767

 []

[31]
Underfull \hbox (badness 10000) in paragraph at lines 1796--1798

 []


Underfull \hbox (badness 10000) in paragraph at lines 1825--1827

 []

[32]
Underfull \hbox (badness 10000) in paragraph at lines 1854--1856

 []


Underfull \hbox (badness 10000) in paragraph at lines 1887--1889

 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 1920--1922

 []


Underfull \hbox (badness 10000) in paragraph at lines 1943--1945

 []


Underfull \hbox (badness 7221) in paragraph at lines 1964--1968
[]|\T2A/cmr/m/n/12 C3. Ay-tay-lik, $\OML/cmm/m/it/12 R$ \T2A/cmr/m/n/12 va $\OM
L/cmm/m/it/12 C$ \T2A/cmr/m/n/12 xos ra-sional va haqiyqiy son-lar halqalari va
$\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 =
 []

[34]
Underfull \hbox (badness 10000) in paragraph at lines 1974--1976

 []


Underfull \hbox (badness 10000) in paragraph at lines 1998--2000

 []


Underfull \hbox (badness 3514) in paragraph at lines 2010--2014
[]|\T2A/cmr/m/n/12 C2. Bu-tun son-lar juft-lar-in-ing to`plami $\OML/cmm/m/it/1
2 K \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 a;   
b\OT1/cmr/m/n/12 ) [] \OMS/cmsy/m/n/12 g$ \T2A/cmr/m/n/12 quyidagi
 []

[35]
Underfull \hbox (badness 10000) in paragraph at lines 2021--2023

 []


Underfull \hbox (badness 10000) in paragraph at lines 2059--2061

 []

[36]
Underfull \hbox (badness 10000) in paragraph at lines 2082--2084

 []


Underfull \hbox (badness 10000) in paragraph at lines 2114--2116

 []

[37]
Underfull \hbox (badness 10000) in paragraph at lines 2143--2145

 []


Underfull \hbox (badness 10000) in paragraph at lines 2173--2175

 []


Underfull \hbox (badness 6825) in paragraph at lines 2213--2217
[]|\T2A/cmr/m/n/12 C3. Ay-tay-lik $\OML/cmm/m/it/12 R$ \T2A/cmr/m/n/12 va $\OML
/cmm/m/it/12 C$ \T2A/cmr/m/n/12 xos haqiyqiy va kom-pleks son-lar halqalari va$
\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 =
 []

[38]
Underfull \hbox (badness 10000) in paragraph at lines 2223--2225

 []


Underfull \hbox (badness 3514) in paragraph at lines 2241--2245
[]|\T2A/cmr/m/n/12 C2. Bu-tun son-lar juft-lar-in-ing to`plami $\OML/cmm/m/it/1
2 K \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 a;   
b\OT1/cmr/m/n/12 ) [] \OMS/cmsy/m/n/12 g$ \T2A/cmr/m/n/12 quyidagi
 []


Underfull \hbox (badness 10000) in paragraph at lines 2252--2254

 []

[39]
Underfull \hbox (badness 10000) in paragraph at lines 2276--2278

 []


Underfull \hbox (badness 10000) in paragraph at lines 2310--2312

 []

[40]
Underfull \hbox (badness 10000) in paragraph at lines 2330--2332

 []


Underfull \hbox (badness 10000) in paragraph at lines 2356--2358

 []

[41]
Underfull \hbox (badness 10000) in paragraph at lines 2383--2385

 []


Underfull \hbox (badness 10000) in paragraph at lines 2406--2408

 []

[42]
Underfull \hbox (badness 10000) in paragraph at lines 2430--2432

 []


Underfull \hbox (badness 10000) in paragraph at lines 2457--2459

 []

[43]
Underfull \hbox (badness 10000) in paragraph at lines 2477--2479

 []


Underfull \hbox (badness 10000) in paragraph at lines 2512--2514

 []

[44]
Underfull \hbox (badness 10000) in paragraph at lines 2536--2538

 []


Underfull \hbox (badness 10000) in paragraph at lines 2570--2572

 []


Underfull \hbox (badness 7221) in paragraph at lines 2586--2590
[]|\T2A/cmr/m/n/12 C3. Ay-tay-lik, $\OML/cmm/m/it/12 R$ \T2A/cmr/m/n/12 va $\OM
L/cmm/m/it/12 C$ \T2A/cmr/m/n/12 xos ra-sional va haqiyqiy son-lar halqalari va
$\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 =
 []

[45]
Underfull \hbox (badness 10000) in paragraph at lines 2596--2598

 []


Underfull \hbox (badness 10000) in paragraph at lines 2620--2622

 []


Underfull \hbox (badness 3514) in paragraph at lines 2645--2649
[]|\T2A/cmr/m/n/12 C2. Bu-tun son-lar juft-lar-in-ing to`plami $\OML/cmm/m/it/1
2 K \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 a;   
b\OT1/cmr/m/n/12 ) [] \OMS/cmsy/m/n/12 g$ \T2A/cmr/m/n/12 quyidagi
 []

[46]
Underfull \hbox (badness 10000) in paragraph at lines 2656--2658

 []


Underfull \hbox (badness 10000) in paragraph at lines 2685--2687

 []


Underfull \hbox (badness 6825) in paragraph at lines 2698--2702
[]|\T2A/cmr/m/n/12 C3. Ay-tay-lik $\OML/cmm/m/it/12 R$ \T2A/cmr/m/n/12 va $\OML
/cmm/m/it/12 C$ \T2A/cmr/m/n/12 xos haqiyqiy va kom-pleks son-lar halqalari va$
\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 =
 []

[47]
Underfull \hbox (badness 10000) in paragraph at lines 2708--2710

 []


Underfull \hbox (badness 10000) in paragraph at lines 2734--2736

 []

[48]
Underfull \hbox (badness 10000) in paragraph at lines 2764--2766

 []


Underfull \hbox (badness 10000) in paragraph at lines 2807--2809

 []

[49]
Underfull \hbox (badness 10000) in paragraph at lines 2830--2832

 []


Underfull \hbox (badness 10000) in paragraph at lines 2856--2858

 []

[50] [51] (algebra-uzb-jb.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
 ) 
Here is how much of TeX's memory you used:
 3184 strings out of 474485
 48387 string characters out of 5753551
 1951542 words of memory out of 5000000
 25448 multiletter control sequences out of 15000+600000
 566470 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 79i,18n,93p,384b,214s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati120
0.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tc
rm1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\larm1200.pk> <C:\Users\user\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\labx1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.
pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx8.pfb><C:/Progr
am Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiK
TeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX/fonts/type1/public/am
sfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr
12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Pro
gram Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiK
TeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmsy6.pfb><C:/Program Files/MiKTeX/fonts/type1/public/am
sfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/symbol
s/msam10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm1
0.pfb>
Output written on algebra-uzb-jb.pdf (51 pages, 362671 bytes).
PDF statistics:
 342 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

